codigo,especificacao_da_receita,receita_orcada,realizada_no_mes,pct_realizada_mes_sobre_o_orcado,realizada_ate_o_mes,pct_ate_o_mes_sobre_o_orcado
10000000,RECEITAS CORRENTES,6596987000.001,510107076.49,7.73,5548738940.54,84.11
11000000,RECEITA TRIBUTÁRIA,3060794000,250627224.69,8.19,2614879434.96,85.43
11100000,IMPOSTOS,2886678000,242527954.19,8.4,2508877599.77,86.91
11120000,Imposto s/ o patrimôno e a renda,1392600000.001,121703764.65,8.74,1346361592.3,96.68
11120200,Imposto s/ a propriedade predial e territorial urbana,1197468000,99046505.45,8.27,1165091779.4,97.3
11120201,Imposto sobre a propriedade predial ,1141886000,95100188.261,8.33,1119585190.57,98.05
11120202,Imposto sobre a propriedade territorial urbana,55582000.001,3946317.19,7.1,45506567.89,81.87
11120800,Imposto s/ transmissão Inter-vivos-ITBI-IV,195132000.001,16652695.65,8.53,150696853,77.23
11120900,Receita Tributária a classificar,0.001,6004563.55,0,30592960.33,0
11130000,Imposto sobre produção e a ciculação,1494078000,120824189.541,8.09,1162496007.47,77.81
11130500,Imposto sobre serviço de qualquer natureza,1493883000,120808763.991,8.09,1162213259.64,77.8
11130501,ISS,1493883000,119905650.99,8.03,1154482883.75,77.28
11130502,ISS-Sistema Integrado-Simples,0,903113,0,7730375.89,0
11130700,imposto sobre a venda a varejo de combustivéis líquidos e gasosos-IVV,195000,15425.55,7.91,282747.83,145
11200000,Taxas,172211000.001,8068479,4.69,105644410.06,61.35
11210000,Taxa pelo exercicío do poder de policia,172085000,7814208.62,4.54,82090897.07,47.7
11210100,"Taxa de licença para localização,funcionamento e instalação",78693000.001,4535333.17,5.76,52075671.25,66.18
11210200,taxa de licença para trafego de veiculos,0,30.4,0,47.7,0
11210400,Taxa de fiscalização de anuncios,72082000,1135513.21,1.58,10938733.76,15.18
11210600,Taxa de licença para construção de arruamentos e loteamentos,1308000,11413.65,0.87,1193203.37,91.22
11210700,Taxa de Vist.ap.transp.vert.horizontal,1836000,7077.12,0.39,1920652.59,104.61
11210800,Taxa para exame e verificação de projetos de construções,18166000,2124841.07,11.7,15962588.4,87.87
11220000,Taxa pela prestação de serviços,126000,254271.13,201.8,23553512.99,693.26
11220100,Taxa de Limpeza pública,0,207538.69,0,19159704.9,0
11220200,Taxa de Conservação de vias e logradouros públicos,0,20671.29,0,3433395.64,0
11220400,Taxa de combate a sinistros,0,10076.31,0,852670.29,0
11220500,Taxa de estudos p/ fixação de diretrizes,126000.001,15984.84,12.69,107742.16,85.51
11300000,Contribuições de melhoria,1905000,30306.03,1.59,118232.73,6.21
11900000,Receita a classificar-DAMSP,0,484.72,0,239192.4,0
13000000,Receita patrimonial,9672000,2007022.12,20.75,9636440.54,99.63
13100000,Receitas Imobiliárias,4713000,419139.38,8.89,3507709.04,74.43
13110000,Receitas de Proprios municipais,4713000,419139.38,8.89,3507709.04,74.43
13110001,"Rendas de mercados, feiras e matadouros-sistema Velho",200000.001,17575.96,8.79,171713.7,85.86
13110002,"Rendas de mercados, feiras e matadouros-sistema novo",1557000,199781.13,12.83,1471844.271,94.53
13110300,Receita de estádio municipal,607000,17414.8,2.87,217010.67,35.75
13110400,Receita de TEATROS-PMSP,299000,14600,4.88,183540,61.38
13110500,Receita de Teatros-FEPAC,706000,29322.731,4.15,280884.12,39.79
13110600,Receita do autodromo,169000,34775.98,20.58,112770.56,66.73
13110700,Receita do kartodromo,98000.001,13674231,13.95,95846011,97.8
13110800,Receita de permissão de atividades ambulantes,130000.001,1783.44,1.37,22644.851,17.42
13110900,Receita das unidades educacionais e esportivas,127000,12705.48,10,142254.52,112.01
13111000,Outras receitas de próprios municipais,0,76694.65,9.35,806318.35,98.33
13111100,concess.p expl.coml.estac.subterraneo-sm,820000,810.38,0,2879.991,0
13200000,Receitas de valores mobiliários,4959000.001,1587882.741,32.02,6126731.5,123.59
13210001,PMSP,2976000.001,285894.63,9.61,1869292.4,62.81
13210100,Resultado das aplicações financeiras,2976000.001,1089672.02,36.62,3769366.34,126.66
13210102,FUNDES,0.001,99341.99,0,595523.86,0
13210103,CAMARA MUNICIPAL DE SP,0,1263.07,0,44971.56,0
13210104,T.C.M,0,15046.8,0,91191.02,0
13210106,FEPAC,0,21522.39,0,45957.14,0
13210700,FUNCAD,0,332,0,4610.3,0
13210800,FUTUR,0,8.05,0,131.37,0
13210900,FUNCOR,0,4193.65,0,32811.63,0
13211000,FUNDEF,0,133920.89,0,155690.47,0
13211100,Operação urbana faria lima,0,526655.02,0,919831.72,0
13211200,Operações Interligadas,0,11.67,0,70.83,0
13211400,Funso esp.operação urbana- água branca-FEAB,0,1281.86,0,9284.02,0
13220000,Participação e dividendos,148000,0,0,31684.3,21.41
13230000, remuneração da receita,1835000,496210.72,27.15,2327680.86,126.85
15000000,Receita Industrial,485000,47389.72,9.77,438771.65,90.47
15200000,Receita da Industria de transformação,485000.001,47389721,9.77,438771.85,90.47
15210000, gráfica municipal,120000,5343.9,4.45,33966.541,28.31
15220000,subprodutos da limpeza pública,365000.001,42045.82,11.52,404805.11,110.91
16000000,Receita de serviços,27880000,2614351.85,9.38,24201130.98,86.8
16100000,Receita de serviços,27880000,2614351.85,9.38,24201130.98,86.8
16110000,Receitas Diversas,27880000.001,2614351.85,9.38,24201130.98,86.8
16110100,Serviços de expediente,2321000,202796.7,8.74,2064580,88.95
16110200,Coleta de resíduos sólidos-LIMPURB,9636000,736719.3,7.65,7210517.89,74.83
16110300,Receita de permissão para a exploração de serviços de taxis,4767000.001,357631.14,7.5,3825748.61,80.25
