codigo,especificacao_da_receita,receita_orcada,realizada_no_mes,pct_realizada_mes_sobre_o_orcado,realizada_ate_o_mes,pct_ate_o_mes_sobre_o_orcado
10000000,RECEITAS CORRENTES,124639849900,31113176387.59,24.9,123968499060.54,99.4
11000000,RECEITA TRIBUTÁRIA,58671960400,13377385100.44,22.8,54419765871.83,92.7
11100000,IMPOSTOS,45888158300,11300787143.14,24.6,42140584870.53,91.8
11120000,Imposto s/ o patrimôno e a renda,10340639200,2851790429.47,27.5,11111326781.66,107.4
11120200,Imposto s/ a propriedade predial e territorial urbana,7964661200,1831381833.69,22.9,8010133652.77,100.5
11120201,Imposto sobre a propriedade predial urbano,7311559700,1701675038.35,23.2,7411946244.88,101.3
11120202,Imposto sobre a propriedade territorial urbana,653101500,129706795.34,19.8,598187407.89,91.5
11120800,Imposto s/ transmissão Inter-vivos-ITBI-IV,2375978000,1022379222.49,43,2657492953.4,111.8
11120900,Receita Tributária a classificar,0,-1970626.71,0,443700175.49,0
11130000,Imposto sobre produção e a ciculação,35547519100,8448996713.67,23.7,31029258088.87,87.2
11130500,Imposto sobre serviço de qualquer natureza,32844863800,7745260665.38,23.5,28346705758.8,86.3
11130700,imposto sobre a venda a varejo de combustivéis líquidos e gasosos-IVV,2702655300,703736048.29,26,2682552330.07,99.2
11200000,Taxas,12572209900,2059955499.25,16.3,12207376562.98,97.1
11210000,Taxa pelo exercicío do poder de policia,2369878800,323143639.17,13.6,2926631598.28,123.4
11210100,"Taxa de licença para localização,funcionamento e instalação",1717839100,218787215.17,12.7,2258024322.38,131.4
11210200,Taxa de licença para tráfego de veículos,2275400,1138.62,0,25794.42,1.1
11210300,Taxa de licença para estacionamento de veículos,0,0,0,0,0
11210400,Taxa de fiscalização de anuncios,129994800,13223342.44,10.1,310964040.13,239.2
11210500,Taxa de licença para escavações e retirada de materiais do sub-solo,0,0,0,0,0
11210600,Taxa de licença para construção de arruamentos e loteamentos,470850400,90710691.72,19.2,323011935.13,68.6
11210601,Taxa de licença para construção de arruamentos e loteamentos,470850400,90710219.51,19.2,323006927.75,68.6
11210602,Arrecadação de preços serv e taxas-SEHAB,0,0,0,0,0
11210603,axa de licença para construção de arruamentos e loteamentos-anistia,0,472.21,0,5007.38,0
11210700,Taxa de licença para elev.monta cargas e escadas rolantes,48919100,421251.22,0.8,34605506.22,70.7
11220000,Taxa pela prestação de serviços,10202331100,1736811860.08,17,9280744964.7,90.9
11220100,Taxa de limpeza pública,6390937500,1222556068.15,19.1,6192309837.9,96.8
11220200,Taxa de conservação de vias e logradouros públicos,3215660400,386472081.13,12,2460379158.86,76.5
11220300,Taxa de pavimentação e serviços preparatórios de pavimentação,0,0,0,0,0
11220400,Taxa de combate a sinistro,588023200,127749271.1,21.7,626052017.34,106.4
11220500,Taxa de estudos p/ fixação de diretrizes,7710000,34439.7,0.4,2003950.6,25.9
11300000,Contribuições de melhoria,211592200,16642458.05,7.8,71804438.32,33.9
13000000,Receita patrimonial,3236180900,1412269187.71,43.6,5327908144.45,164.6
13100000,Receitas Imobiliárias,454992900,65478991.01,14.3,362772089.28,79.7
13110000,"Rendas de mercados, feiras e matadouros",347269800,39773472.66,11.4,276298079.52,79.5
13110001,"Rendas de mercados, feiras e matadouros-sistema Velho",0,3211344.56,0,20534299.8,0
13110002,"Rendas de mercados, feiras e matadouros-sistema novo",347269800,36562128.1,10.5,255763779.72,73.6
13120000,Receita do estádio municipal,32093500,8180170,25.4,26726697.55,83.2
13130000,Receita de teatros,30957900,11508935.47,37.1,31054633.51,100.3
13130100,Receita de teatros-PMSP,30957900,1079750,3.4,5171218.82,16.7
13130200,Receita de teatros-FEPAC,0,10429185.47,0,25883414.69,0
13140000,Receita do autodromo,7560900,1421407.2,18.8,5443501.49,72
13150000,Receita do kartodromo,785900,0,0,177924.56,22.6
13160000,Receita de permissão de atividades ambulantes,10033200,1253089.75,12.4,10598836.54,105.6
13170000,Receita das unidades educacionais e esportivas,718800,95090.2,13.2,418601.19,58.2
13180000,Outras receitas de próprios municipais,25572900,3246825.73,12.7,12053814.92,47.1
13190000,Receita de eventos turisticos-futur,0,0,0,0,0
13200000,Receitas de valores mobiliários,2781188000,1346890196.7,48.4,4965136055.17,178.5
